date,mean_consumption,median_consumption,std_consumption,day,holiday
2011-11-23,7.063833333333334,6.246,5.373298713137588,2,0
2011-11-24,8.426043478260869,7.489,6.219455730924758,3,0
2011-11-25,9.350266666666666,8.7385,6.377867003367479,4,0
2011-11-26,10.25525641025641,9.477,6.689566663323561,5,0
2011-11-27,10.946153846153846,9.803,7.351755130717038,6,0
2011-11-28,9.132528301886792,7.069,6.714606190421953,0,0
2011-11-29,9.22267213114754,8.298,6.0752725747391,1,0
2011-11-30,8.80418918918919,7.746,5.902065637184574,2,0
2011-12-01,9.292693181818182,7.428,6.311552410011406,3,0
2011-12-02,10.292747368421052,8.075,7.715937254976376,4,0
2011-12-03,10.9034,9.155,7.272553365486304,5,0
2011-12-04,12.271161904761904,9.954,8.353178831949833,6,0
2011-12-05,10.70595041322314,8.861,7.828366565309393,0,0
2011-12-06,11.8729126984127,10.158,8.792930791511864,1,0
2011-12-07,11.0036301369863,8.8475,8.13845971363954,2,0
2011-12-08,11.617745341614906,9.287,8.539085872679449,3,0
2011-12-09,11.876988764044944,9.251999999999999,8.868037018689359,4,0
2011-12-10,12.761082051282052,11.047,8.95028990853599,5,0
2011-12-11,13.938261538461537,11.068,9.73203341973256,6,0
2011-12-12,12.052914285714285,9.8195,8.589052475287358,0,0
2011-12-13,12.056871559633029,9.7975,8.536170913448919,1,0
2011-12-14,12.572884444444444,9.443,9.737896749893547,2,0
2011-12-15,12.739814049586776,9.797,9.798041404465447,3,0
2011-12-16,13.485115537848607,10.541,11.214860316142941,4,0
2011-12-17,13.534672862453531,10.981,10.20362307675963,5,0
2011-12-18,14.800397769516728,11.88,10.64951940763418,6,0
2011-12-19,13.758528428093646,11.061,10.218474159548329,0,0
2011-12-20,12.697503144654089,9.911000000000001,9.748650366752118,1,0
2011-12-21,12.155216617210682,9.472,9.429544739993155,2,0
2011-12-22,11.839697740112994,9.116,9.361192524190086,3,0
2011-12-23,12.24518956043956,9.9165,9.775544160897324,4,0
2011-12-24,12.9893489010989,10.415,10.32598848164725,5,0
2011-12-25,12.89168131868132,9.814,11.240833820899212,6,0
2011-12-26,10.982368131868132,8.682500000000001,9.12786421128721,0,1
2011-12-27,11.430307692307691,9.174499999999998,9.219805083831897,1,1
2011-12-28,11.756943548387095,8.850999999999999,9.371438426271474,2,0
2011-12-29,12.134620779220779,9.381,9.638586209950633,3,0
2011-12-30,12.346682741116751,10.0405,9.367695634988237,4,0
2011-12-31,12.331743654822336,9.687,9.563235295166079,5,0
2012-01-01,12.367350253807107,9.627500000000001,9.65245440469785,6,0
2012-01-02,12.782192893401016,9.873000000000001,9.586892350220047,0,1
2012-01-03,12.760428927680797,10.146,9.915570748099233,1,0
2012-01-04,12.758861042183623,9.999,9.893703877138396,2,0
2012-01-05,12.86615099009901,10.246,9.826451868908945,3,0
2012-01-06,12.70697290640394,10.357,9.46594147309731,4,0
2012-01-07,12.73517199017199,10.458,9.610784312089164,5,0
2012-01-08,13.388748768472908,10.724,9.86019256321297,6,0
2012-01-09,12.41134068627451,10.001,9.276838538102625,0,0
2012-01-10,11.973723300970875,9.6415,9.203176672610951,1,0
2012-01-11,11.989599514563107,9.701,8.902963235193193,2,0
2012-01-12,12.014274038461538,9.875,8.981696894811371,3,0
2012-01-13,12.458712918660288,9.8805,9.598986953886742,4,0
2012-01-14,13.416509523809525,10.6795,10.50821908763344,5,0
2012-01-15,14.262314285714284,11.0305,11.182884022936113,6,0
2012-01-16,13.003313084112149,10.1595,10.454367430191512,0,0
2012-01-17,13.257262790697673,10.0085,10.688413377571418,1,0
2012-01-18,12.716696551724137,9.551,10.13442948679966,2,0
2012-01-19,12.216862921348314,9.772,9.51554250542809,3,0
2012-01-20,12.746622559652929,9.268,10.746936644248446,4,0
2012-01-21,12.641627906976744,9.799,10.086612780645304,5,0
2012-01-22,13.63076109936575,10.477,11.147001752010762,6,0
2012-01-23,12.567446721311475,9.5085,10.524865349713465,0,0
2012-01-24,12.819850505050505,9.721,10.538414075591172,1,0
2012-01-25,12.45054347826087,9.602,10.190769937346618,2,0
2012-01-26,12.323125,9.532499999999999,9.983045737825831,3,0
2012-01-27,12.40175572519084,9.067499999999999,10.494204423731263,4,0
2012-01-28,13.240287593984961,10.1815,11.004323080219752,5,0
2012-01-29,14.08643796992481,10.624500000000001,11.471962714607086,6,0
2012-01-30,13.400735294117647,9.868500000000001,11.37098010209709,0,0
2012-01-31,13.931051971326164,10.046,12.18176133089822,1,0
2012-02-01,13.81543109540636,10.052,11.835106195844851,2,0
2012-02-02,14.34410102739726,10.1765,12.831933857899799,3,0
2012-02-03,14.504177446102819,10.276,13.00417082863115,4,0
2012-02-04,15.150027914614121,10.906,13.446277372143841,5,0
2012-02-05,15.967711001642035,11.613,13.69779517656901,6,0
2012-02-06,14.048649206349205,10.006499999999999,12.668290103209243,0,0
2012-02-07,13.885420560747665,9.483,12.680513967671784,1,0
2012-02-08,15.212010785824344,10.782,13.494571281191375,2,0
2012-02-09,14.393365853658537,10.2995,13.062076084604328,3,0
2012-02-10,14.67068609865471,10.281,13.385983067587892,4,0
2012-02-11,14.868002976190477,10.367,13.0861953982046,5,0
2012-02-12,15.911037202380953,11.504,14.168513151074668,6,0
2012-02-13,14.336370588235294,10.015,12.847488462868997,0,0
2012-02-14,13.685478832116788,9.959,12.31933468532689,1,0
2012-02-15,13.304919655667145,9.686,11.649017907614628,2,0
2012-02-16,12.592441134751773,9.397,10.875634760981608,3,0
2012-02-17,12.43644350282486,9.2575,10.86168839670299,4,0
2012-02-18,12.953021126760564,9.594,11.000082719312205,5,0
2012-02-19,13.750381690140847,10.548,11.238250246755097,6,0
2012-02-20,13.31615702479339,9.3315,12.007486361783334,0,0
2012-02-21,12.651318860244235,9.158,11.514480620830597,1,0
2012-02-22,12.878107712765956,9.273,11.412863660002463,2,0
2012-02-23,11.609725721784779,8.5795,10.012764500792258,3,0
2012-02-24,11.512768434670118,8.731,9.904935890334917,4,0
2012-02-25,11.757024516129032,8.904,9.703756507389047,5,0
2012-02-26,12.37600129032258,9.552,9.786975372364786,6,0
2012-02-27,12.153468948035487,9.069,10.155989853364172,0,0
2012-02-28,11.54461403508772,8.7685,9.920129678818244,1,0
2012-02-29,11.443168511685117,8.803,9.288399626181983,2,0
2012-03-01,11.176774939172748,8.6085,9.18523701728924,3,0
2012-03-02,11.808949579831932,8.877,9.993520098613756,4,0
2012-03-03,12.130014371257484,9.212,10.416441801802797,5,0
2012-03-04,13.419852694610778,10.599,11.079436651808642,6,0
2012-03-05,12.721670225385528,9.486,11.083762648010723,0,0
2012-03-06,13.040272727272727,9.346,12.025275758351226,1,0
2012-03-07,12.744785714285715,8.985,11.75131462228599,2,0
2012-03-08,12.053050113895216,8.531,10.645333240288986,3,0
2012-03-09,12.151884009009008,8.841000000000001,10.422573006921775,4,0
2012-03-10,11.843163493840985,8.937,9.851432863738932,5,0
2012-03-11,11.96962150055991,9.36,9.3576912975027,6,0
2012-03-12,10.946215148188804,8.211,8.786593620792827,0,0
2012-03-13,10.951265877287407,8.5,9.11651157497702,1,0
2012-03-14,10.938280887011615,8.414,8.955063145154481,2,0
2012-03-15,10.89456378600823,8.0805,9.07610240092153,3,0
2012-03-16,11.25738038038038,8.439,9.503021256392849,4,0
2012-03-17,11.923181094527363,9.357,9.71744606462855,5,0
2012-03-18,12.048774129353234,9.212,9.923641623890385,6,0
2012-03-19,11.005139961389963,8.4295,9.139788604766101,0,0
2012-03-20,10.726534090909091,8.272,8.796882153013222,1,0
2012-03-21,10.357045161290323,7.939,8.478179625854466,2,0
2012-03-22,10.16878170289855,7.9165,8.222649120608521,3,0
2012-03-23,10.094850615114236,7.7255,8.126252185742436,4,0
2012-03-24,10.182729895104895,8.2075,7.778454783132942,5,0
2012-03-25,10.649125,8.498,8.142379346576556,6,0
2012-03-26,9.955288428324698,7.6425,8.007607582645146,0,0
2012-03-27,9.537822374039282,7.506,7.6638303898008955,1,0
2012-03-28,9.540282811176969,7.394,7.54715269351774,2,0
2012-03-29,9.336181741335587,7.406,7.178767180141132,3,0
2012-03-30,9.334660185967879,7.356,7.138361012894947,4,0
2012-03-31,10.345012636899748,8.074,8.143460839068705,5,0
2012-04-01,10.650315656565658,8.5235,8.467199647708844,6,0
2012-04-02,9.846269672131148,7.7170000000000005,7.961973851463256,0,0
2012-04-03,10.104094278807414,7.882,8.068875681061574,1,0
2012-04-04,10.180465981012658,7.9055,8.445213752056443,2,0
2012-04-05,10.552281055900622,7.9625,8.932646497369955,3,0
2012-04-06,10.476474010861132,7.865,9.128298764041695,4,1
2012-04-07,10.233687111801242,7.7365,8.815275365475415,5,0
2012-04-08,10.564902097902099,8.034,8.872111235714936,6,0
2012-04-09,10.53861645962733,8.183,8.591313747543305,0,1
2012-04-10,9.865480974124809,7.5440000000000005,8.122139115100481,1,0
2012-04-11,9.986153789004458,7.7155000000000005,8.016598800210927,2,0
2012-04-12,10.069362518089726,7.5165,8.366912761474847,3,0
2012-04-13,9.986318983768525,7.672,8.329982118837647,4,0
2012-04-14,10.18542270194986,7.9965,8.32739510920566,5,0
2012-04-15,11.07949164345404,8.75,8.85196186286028,6,0
2012-04-16,10.379014814814814,7.931,8.88618106031537,0,0
2012-04-17,10.657865710560625,8.157,9.401797352015217,1,0
2012-04-18,10.721820707070709,8.146,9.191408808746434,2,0
2012-04-19,10.62600736196319,8.0565,9.107433649402893,3,0
2012-04-20,10.213692951015533,7.93,8.699924448977587,4,0
2012-04-21,10.160273907910272,8.0255,8.049432868052694,5,0
2012-04-22,10.633542232722977,8.53,8.13572335844503,6,0
2012-04-23,10.19697818599311,7.9375,8.31829738055893,0,0
2012-04-24,9.979069312465064,7.713,8.245958955504458,1,0
2012-04-25,10.449981441048037,8.0145,8.745060991880125,2,0
2012-04-26,9.860809168443497,7.513999999999999,8.28417654869595,3,0
2012-04-27,9.626110020661157,7.6125,7.64882304758139,4,0
2012-04-28,10.655557948717949,8.449,8.552419500224802,5,0
2012-04-29,11.498184520758585,9.006,9.190914862182286,6,0
2012-04-30,9.293564508156205,7.437,7.112994951543157,0,0
2012-05-01,9.180455417066156,7.378500000000001,7.054065878716536,1,0
2012-05-02,9.256797852474325,7.487,7.237485587409739,2,0
2012-05-03,9.993235965312643,7.809,8.082775333779217,3,0
2012-05-04,9.975372706935122,7.77,8.23934733870537,4,0
2012-05-05,10.154013309671695,7.8759999999999994,8.32950355525253,5,0
2012-05-06,10.593372949002218,8.231,8.812695037200594,6,0
2012-05-07,10.468890957446808,8.220500000000001,8.335851276841035,0,1
2012-05-08,9.186696132596685,7.256,7.413660892441639,1,0
2012-05-09,9.446322272915802,7.566,7.569222823192254,2,0
2012-05-10,9.180166801619432,7.332,7.307587046598341,3,0
2012-05-11,8.732987411487018,7.0634999999999994,6.774186266500038,4,0
2012-05-12,9.1248234375,7.247,7.255081008728812,5,0
2012-05-13,9.490737109375,7.638999999999999,7.1721422914549295,6,0
2012-05-14,9.165128983308042,7.2829999999999995,7.396842768454099,0,0
2012-05-15,9.43341881918819,7.337,8.13221112557551,1,0
2012-05-16,8.11111890133719,6.608,7.318048363532843,2,0
2012-05-17,8.796696064652144,7.067,7.050016025012535,3,0
2012-05-18,9.03780738966815,7.115,7.315116584040954,4,0
2012-05-19,8.978897488119484,7.4510000000000005,6.542697807428898,5,0
2012-05-20,9.760332880895827,7.894,7.359881173275817,6,0
2012-05-21,8.774513014827019,7.095,6.9042989971563715,0,0
2012-05-22,8.205767061839154,6.673,6.54569634157,1,0
2012-05-23,8.008012876884422,6.672000000000001,6.192136681663963,2,0
2012-05-24,7.957936939721793,6.674,5.918669063248278,3,0
2012-05-25,7.943125038028597,6.577,5.86828175560097,4,0
2012-05-26,8.116066707095209,6.7195,6.141504572209605,5,0
2012-05-27,8.416389511973327,6.97,6.284707444983811,6,0
2012-05-28,8.086271120431396,6.7635000000000005,6.0740651203700144,0,0
2012-05-29,7.991072335400059,6.63,5.959237913139402,1,0
2012-05-30,7.94293512565751,6.5885,5.839402101110191,2,0
2012-05-31,8.03487302044342,6.579,6.012697572967995,3,0
2012-06-01,8.125530264279625,6.688,6.174907655171362,4,0
2012-06-02,8.42510191981931,6.939,6.42532647524849,5,0
2012-06-03,9.253865857102513,7.44,7.485415460228426,6,0
2012-06-04,8.823323546019198,7.112,7.18028748957795,0,1
2012-06-05,9.214932523997742,7.5395,7.237152076562438,1,1
2012-06-06,8.405266648091391,6.816,6.58782607729578,2,0
2012-06-07,8.719952132049519,7.012,7.091622556060067,3,0
2012-06-08,8.785002450980391,6.971,7.221434698832429,4,0
2012-06-09,8.521548579161028,6.845,6.654020858189491,5,0
2012-06-10,9.071965078505684,7.526999999999999,6.799919465852388,6,0
2012-06-11,9.403579737335836,7.528,7.8680676631570945,0,0
2012-06-12,9.137704961528257,7.223,7.495457224140267,1,0
2012-06-13,6.9614751191106405,5.601,6.960423028528977,2,0
2012-06-14,8.122837202950013,6.665,6.662255853429077,3,0
2012-06-15,7.250294962080173,5.913,6.923691146280135,4,0
2012-06-16,7.7783311390955925,6.3495,7.0822140430423515,5,0
2012-06-17,8.874601866251943,7.194,6.683058153629832,6,0
2012-06-18,8.41693669583119,6.9755,6.4226662256962515,0,0
2012-06-19,8.093577248270561,6.681,6.079630815392992,1,0
2012-06-20,8.011446716074623,6.564,6.097205041054769,2,0
2012-06-21,8.368390051020409,6.839499999999999,6.466954551397614,3,0
2012-06-22,8.41268380855397,6.828,6.761114357489622,4,0
2012-06-23,8.585316083206495,6.945,6.737825335880139,5,0
2012-06-24,8.952203196347032,7.3095,6.879636425563648,6,0
2012-06-25,8.22351291793313,6.8309999999999995,6.243362136238063,0,0
2012-06-26,8.201040749177423,6.792,6.222403003855479,1,0
2012-06-27,8.213033602829713,6.7755,6.217034369733134,2,0
2012-06-28,8.104136329209796,6.711,6.080465916416481,3,0
2012-06-29,8.165776348966213,6.735,6.21017656054523,4,0
2012-06-30,8.161621730382294,6.7625,6.126654694749815,5,0
2012-07-01,8.643769056603773,7.114,6.404646387684638,6,0
2012-07-02,8.517518003476534,6.971,6.594994968891419,0,0
2012-07-03,8.27542723004695,6.856,6.574896828849452,1,0
2012-07-04,8.18488251434273,6.729,6.251434331336934,2,0
2012-07-05,8.040435248296008,6.631,6.0497202988744085,3,0
2012-07-06,8.15561444921316,6.7355,6.261848631757351,4,0
2012-07-07,8.423478281397545,6.9365000000000006,6.376567260051471,5,0
2012-07-08,9.047911709159584,7.45,6.826847113179304,6,0
2012-07-09,8.44554786862334,6.966,6.469314596278561,0,0
2012-07-10,8.308118921410463,6.78,6.378207851079434,1,0
2012-07-11,8.177521560574949,6.716,6.263014958985381,2,0
2012-07-12,8.201829902736938,6.717,6.289151835392204,3,0
2012-07-13,8.19228872923215,6.666,6.225262456607592,4,0
2012-07-14,8.567737441393168,7.003,6.667634100642567,5,0
2012-07-15,8.621284661754855,7.108,6.370140020674277,6,0
2012-07-16,8.51722554711925,7.031499999999999,6.501247067707877,0,0
2012-07-17,8.092946639874972,6.692,5.986423127063509,1,0
2012-07-18,8.221288839285714,6.733499999999999,6.144268822912658,2,0
2012-07-19,8.202051820415457,6.771,6.079686307740821,3,0
2012-07-20,8.18987597590899,6.734,6.268145287069628,4,0
2012-07-21,8.11743096140977,6.658,6.109618313231524,5,0
2012-07-22,8.211085879991078,6.739,5.96209004686221,6,0
2012-07-23,7.946296610169492,6.607,5.860157920169179,0,0
2012-07-24,7.889888665774208,6.562,5.795636934212475,1,0
2012-07-25,7.966217216770741,6.576499999999999,5.864838144480049,2,0
2012-07-26,7.884893151907206,6.614,5.767298647223029,3,0
2012-07-27,8.196745819397993,6.797,6.089619529081665,4,0
2012-07-28,8.06475089206066,6.7565,5.875439372690408,5,0
2012-07-29,8.535148717948719,7.172,6.403175251016369,6,0
2012-07-30,8.035820735785954,6.642,6.10850437112618,0,0
2012-07-31,8.15114320712695,6.7155000000000005,6.199163306009004,1,0
2012-08-01,8.012025172644242,6.695,5.893835454637744,2,0
2012-08-02,7.924838048563154,6.605,5.8847124645842825,3,0
2012-08-03,7.951056494661921,6.617,5.893572122603329,4,0
2012-08-04,8.105360542704627,6.823,5.904575734491998,5,0
2012-08-05,8.634227141268076,7.103,6.393682812633457,6,0
2012-08-06,8.203523576512456,6.752000000000001,6.189314443636117,0,0
2012-08-07,8.150554492882563,6.686,6.16105530189999,1,0
2012-08-08,7.956334297153024,6.592,5.871642744148932,2,0
2012-08-09,7.922083852313167,6.539,5.9300013868394,3,0
2012-08-10,7.927859176863181,6.582,6.011587672485768,4,0
2012-08-11,8.009109010011123,6.628,5.972463209529399,5,0
2012-08-12,8.37831145717464,7.016,6.050847939158001,6,0
2012-08-13,8.038669706405694,6.702,5.978215944278132,0,0
2012-08-14,7.853656361209964,6.449,5.946738128642568,1,0
2012-08-15,8.038980427046264,6.609,6.112698583043025,2,0
2012-08-16,7.911397330367074,6.498,5.919102751462355,3,0
2012-08-17,7.729175934163701,6.4045,5.744736034209445,4,0
2012-08-18,7.96464872080089,6.561,5.946732687081945,5,0
2012-08-19,8.513752836484985,7.013,6.3913675917262145,6,0
2012-08-20,8.07246672601825,6.724,5.9283424715130115,0,0
2012-08-21,7.897024911032028,6.5725,5.69112923551668,1,0
2012-08-22,7.802124722098711,6.465,5.779033448747411,2,0
2012-08-23,7.76778746109382,6.4485,5.783996677144735,3,0
2012-08-24,7.872991107158737,6.539,5.89599415925805,4,0
2012-08-25,8.101748943740272,6.677,6.191065124966326,5,0
2012-08-26,8.07716303380783,6.4975000000000005,6.140090936768764,6,0
2012-08-27,8.27532006227758,6.819,6.206215941027073,0,1
2012-08-28,8.015881698910384,6.56,6.114075235007264,1,0
2012-08-29,8.259175227929731,6.813,6.331897531165365,2,0
2012-08-30,8.30268556815655,6.756,6.714240467967907,3,0
2012-08-31,8.040321547698467,6.496,6.28422940060946,4,0
2012-09-01,8.265210186832741,6.7075,6.333831502054065,5,0
2012-09-02,8.963163850600267,7.3100000000000005,6.817703405455468,6,0
2012-09-03,8.294886146319769,6.818,6.253127208031825,0,0
2012-09-04,8.281297020898176,6.8785,6.129784963969756,1,0
2012-09-05,8.10804,6.6465,6.059924344519698,2,0
2012-09-06,8.019376917945296,6.679,5.957034852024152,3,0
2012-09-07,7.992786619248721,6.657,6.0742110115540555,4,0
2012-09-08,8.19190153367415,6.698,6.430791320054249,5,0
2012-09-09,8.542560124472105,6.993,6.415430165449225,6,0
2012-09-10,8.462809735496776,6.991,6.562062244124256,0,0
2012-09-11,8.199111802622804,6.857,6.16516740796586,1,0
2012-09-12,8.249254936765032,6.716,6.42631921695648,2,0
2012-09-13,8.174790440362912,6.661,6.3169749230560095,3,0
2012-09-14,8.253414074564306,6.72,6.423461843551058,4,0
2012-09-15,8.364317008603575,6.829,6.320596119419678,5,0
2012-09-16,8.966368107631231,7.313000000000001,6.873623452903017,6,0
2012-09-17,8.519277253783725,6.939,6.663453867276567,0,0
2012-09-18,8.425707450294954,6.787,6.588541364413929,1,0
2012-09-19,8.617327011118377,6.981,6.749164611992,2,0
2012-09-20,8.583937201216862,6.8795,6.915574483986626,3,0
2012-09-21,8.757619202427394,7.058,6.92329698790476,4,0
2012-09-22,8.925366276549632,7.2345,7.013290184654823,5,0
2012-09-23,10.40763928029482,8.436,8.122277623146074,6,0
2012-09-24,9.565270752688171,7.653499999999999,7.679307232919499,0,0
2012-09-25,9.175886431945042,7.3835,7.408526176275357,1,0
2012-09-26,9.287842780748663,7.491,7.454317760362305,2,0
2012-09-27,9.186605789697744,7.3919999999999995,7.433837477786321,3,0
2012-09-28,9.21,7.3629999999999995,7.554346082554975,4,0
2012-09-29,9.338379843319924,7.539,7.579781034155508,5,0
2012-09-30,10.090714739517155,8.141,8.022079247768504,6,0
2012-10-01,9.542934892541087,7.628,7.650622207041391,0,0
2012-10-02,9.355276324052753,7.593,7.323153428632408,1,0
2012-10-03,9.347481751824818,7.488,7.359386275437365,2,0
2012-10-04,9.275392641862398,7.491,7.402064385803457,3,0
2012-10-05,9.49164103626943,7.616,7.681660371284228,4,0
2012-10-06,9.505463545981772,7.6335,7.559290148699407,5,0
2012-10-07,10.15144377717954,8.149,7.858808199180918,6,0
2012-10-08,10.04157844951676,7.977,8.230452744311917,0,0
2012-10-09,9.556979533360623,7.7105,7.746150915818461,1,0
2012-10-10,9.544800530828908,7.6965,7.626984865146052,2,0
2012-10-11,9.911510448366808,8.004,8.004604448273394,3,0
2012-10-12,9.531795243853285,7.670999999999999,7.68283798064235,4,0
2012-10-13,10.01985728683733,7.996,8.044403127066522,5,0
2012-10-14,10.65572828058859,8.554,8.386404475540356,6,0
2012-10-15,10.11190476190476,8.036,8.250945768390524,0,0
2012-10-16,9.789463956748097,7.859500000000001,7.8549119697980805,1,0
2012-10-17,9.694480949531219,7.79,7.715083165390295,2,0
2012-10-18,9.535742806112324,7.722,7.430753045384561,3,0
2012-10-19,10.072798855112515,8.08,8.042020874488731,4,0
2012-10-20,10.189195699348984,8.303,7.769154398304447,5,0
2012-10-21,10.838523283346488,8.7785,8.302066438463289,6,0
2012-10-22,10.130984910836762,8.254,7.984508206732509,0,0
2012-10-23,9.996618295299395,8.219,7.8130203492978,1,0
2012-10-24,9.69412118264929,7.892,7.4541543915389425,2,0
2012-10-25,9.967709615012575,8.141,7.743993169370838,3,0
2012-10-26,10.566976153846154,8.395,8.632566930646279,4,0
2012-10-27,11.2038225,8.703,9.563699254217157,5,0
2012-10-28,11.958661923076923,9.318000000000001,9.993423402619932,6,0
2012-10-29,10.899441538461538,8.6115,8.928620876740956,0,0
2012-10-30,10.725945758799769,8.422,8.983601140385689,1,0
2012-10-31,10.745524523946914,8.413,9.170684276675704,2,0
2012-11-01,10.711141538461538,8.4185,9.00473996296937,3,0
2012-11-02,10.932441153846154,8.437000000000001,9.44308634923937,4,0
2012-11-03,11.312407692307692,8.884,9.962470788972837,5,0
2012-11-04,12.533978076923077,9.7655,10.74032232311692,6,0
2012-11-05,11.29393998845932,8.789,9.79092911467954,0,0
2012-11-06,11.448585,8.8195,10.090929154916616,1,0
2012-11-07,11.135891346153846,8.692,9.535384548053015,2,0
2012-11-08,10.833346671796845,8.556999999999999,9.146783417409159,3,0
2012-11-09,10.833447970763608,8.505,8.998398016670784,4,0
2012-11-10,11.286591730769231,8.876000000000001,9.185290854323746,5,0
2012-11-11,11.92131,9.555,9.701694453543327,6,0
2012-11-12,11.317848624735527,8.906,9.805261388012001,0,0
2012-11-13,10.647620769230768,8.4155,9.49432596126613,1,0
2012-11-14,10.60186173076923,8.4565,9.388532357056704,2,0
2012-11-15,10.849074230769231,8.561499999999999,9.867658903473725,3,0
2012-11-16,11.18324,8.7505,10.445882489337611,4,0
2012-11-17,11.413921908059242,9.045,9.965851585828526,5,0
2012-11-18,12.018465858819004,9.53,10.64741190736346,6,0
2012-11-19,11.330952115384616,8.858,10.220498426062436,0,0
2012-11-20,11.213565769230769,8.8645,9.795518011596137,1,0
2012-11-21,11.231721923076922,8.958,9.622476798717386,2,0
2012-11-22,10.898881538461538,8.6065,9.514487581951556,3,0
2012-11-23,10.92712350904194,8.516,9.791145908434371,4,0
2012-11-24,12.009962100808004,9.3525,10.797990020360382,5,0
2012-11-25,12.109515576923076,9.623999999999999,10.519393266828644,6,0
2012-11-26,11.426356222350451,8.913,10.337889371437209,0,0
2012-11-27,11.584859780727063,8.954,10.612627665760366,1,0
2012-11-28,11.841756346153847,9.071,10.91353438679471,2,0
2012-11-29,11.942435192307693,9.037500000000001,11.349572514335383,3,0
2012-11-30,12.215889807692308,9.1135,11.764438907005498,4,0
2012-12-01,13.017341346153847,9.758,12.293628201535537,5,0
2012-12-02,13.60701576923077,10.341,12.638714139483408,6,0
2012-12-03,12.294149423076922,9.232,11.336223824736335,0,0
2012-12-04,12.174330000000001,9.1485,11.456853254142827,1,0
2012-12-05,12.611648653846155,9.396,12.169781638409972,2,0
2012-12-06,12.88992,9.527,12.682043194219863,3,0
2012-12-07,12.733195384615383,9.446,12.111426612215869,4,0
2012-12-08,12.720904615384615,9.5655,12.025869430157654,5,0
2012-12-09,13.360319807692308,10.2165,12.090426436493667,6,0
2012-12-10,12.447361538461537,9.307500000000001,11.438831343757396,0,0
2012-12-11,11.718539334487401,8.721,11.865224614020223,1,0
2012-12-12,13.203013464127718,9.646,12.780572953533664,2,0
2012-12-13,13.278461730769232,9.682500000000001,13.184188185273674,3,0
2012-12-14,13.014975187536065,9.613,12.339117777424907,4,0
2012-12-15,12.416460280823236,9.483,11.075772966559121,5,0
2012-12-16,12.729056164647048,9.852,10.876041999441021,6,0
2012-12-17,11.921991346153847,9.2405,10.385261758769275,0,0
2012-12-18,11.932283653846154,9.287500000000001,10.466499595599828,1,0
2012-12-19,12.361868820927102,9.41,10.991958195360482,2,0
2012-12-20,12.218787459126755,9.426,10.618818632779108,3,0
2012-12-21,11.99006540977299,9.159,10.617710658182839,4,0
2012-12-22,12.348448634090033,9.6525,10.50480158701188,5,0
2012-12-23,11.910257214313198,9.2605,10.059367680956809,6,0
2012-12-24,12.037741389263036,9.352,10.670726636062593,0,0
2012-12-25,12.477352375456817,8.883,12.024333046023887,1,1
2012-12-26,11.656574451712197,8.676,11.01344564213201,2,1
2012-12-27,11.835738695401194,8.992,10.787317725940515,3,0
2012-12-28,11.752630050019238,9.051,10.300992410512894,4,0
2012-12-29,11.669238699749952,9.149,9.732818549298914,5,0
2012-12-30,11.912884378607156,9.1755,10.319290619870495,6,0
2012-12-31,11.898986145853378,9.239,10.411237464589542,0,0
2013-01-01,11.837146951336795,9.17,10.161380506579121,1,1
2013-01-02,11.975926909020965,9.21,10.412932428122277,2,0
2013-01-03,11.355294151596768,8.845,9.567940679463193,3,0
2013-01-04,11.378707636083861,8.882,9.56916367715115,4,0
2013-01-05,11.658642046547413,9.067,9.788136491955838,5,0
2013-01-06,12.342799076212472,9.7085,10.059699849222431,6,0
2013-01-07,11.611043285879184,9.0675,9.883016745399749,0,0
2013-01-08,11.200344170834937,8.729,9.665264950096622,1,0
